Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    process_special                shift and go to state 272

state 262

    (88) condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .

    ID              reduce using rule 88 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    READ            reduce using rule 88 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    WRITE           reduce using rule 88 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    RETURN          reduce using rule 88 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    IF              reduce using rule 88 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    FROM            reduce using rule 88 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    HISTOGRAM       reduce using rule 88 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    BOXPLOT         reduce using rule 88 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)
    RIGHTCURLY      reduce using rule 88 (condicion -> IF LEFTPAR exp condicionNP1 RIGHTPAR bloque condicionA condicionANP2 .)


state 263

    (90) condicionA -> ELSE condicionANP1 . bloque
    (50) bloque -> . LEFTCURLY bloqueA RIGHTCURLY

    LEFTCURLY       shift and go to state 42

    bloque                         shift and go to state 273

state 264

    (94) ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .

    ID              reduce using rule 94 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    READ            reduce using rule 94 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    WRITE           reduce using rule 94 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    RETURN          reduce using rule 94 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    IF              reduce using rule 94 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    FROM            reduce using rule 94 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    HISTOGRAM       reduce using rule 94 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    BOXPLOT         reduce using rule 94 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)
    RIGHTCURLY      reduce using rule 94 (ciclo -> FROM exp TO exp DO cicloNP1 bloque cicloNP2 .)


state 265

    (158) specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .

    ID              reduce using rule 158 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    READ            reduce using rule 158 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    WRITE           reduce using rule 158 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    RETURN          reduce using rule 158 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    IF              reduce using rule 158 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    FROM            reduce using rule 158 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    HISTOGRAM       reduce using rule 158 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    BOXPLOT         reduce using rule 158 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)
    RIGHTCURLY      reduce using rule 158 (specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph .)


state 266

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .

    FUNC            reduce using rule 27 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .)
    MAINSTART       reduce using rule 27 (funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON funcionC quadStart bloque genMemReqs .)


state 267

    (46) paramsA -> COMMA tipoSimple paramsNP1 . ID paramsNP2 paramsA

    ID              shift and go to state 274


state 268

    (18) varsD -> LEFTBRACKET varIsMatrix CTI varsNP5 . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 275


state 269

    (70) llamadaA -> COMMA exp loeNP1 llamadaA .

    RIGHTPAR        reduce using rule 70 (llamadaA -> COMMA exp loeNP1 llamadaA .)


state 270

    (103) variableB -> LEFTBRACKET check_if_matrix . exp verify_matrix RIGHTBRACKET
    (108) exp -> . exp1 expA
    (112) exp1 -> . exp2 exp1A
    (116) exp2 -> . exp3 exp2A
    (124) exp3 -> . termino exp3A
    (130) termino -> . terminoC terminoA
    (136) terminoC -> . factor
    (137) terminoC -> . llamada checkIfNotVoid
    (139) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (140) factor -> . CTI factorNP2
    (141) factor -> . CTF factorNP3
    (142) factor -> . negative_int factorNP2
    (143) factor -> . negative_float factorNP3
    (144) factor -> . variable
    (145) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (146) negative_int -> . SUBOP CTI
    (147) negative_float -> . SUBOP CTF
    (97) variable -> . ID variableNP1 variableA
    (152) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (153) specialFunc -> . MEAN
    (154) specialFunc -> . MEDIAN
    (155) specialFunc -> . MODE
    (156) specialFunc -> . VARIANCE
    (157) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp                            shift and go to state 276
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 271

    (104) variableB -> empty on_matrix_check .

    ASSIGNOP        reduce using rule 104 (variableB -> empty on_matrix_check .)
    MULOP           reduce using rule 104 (variableB -> empty on_matrix_check .)
    DIVOP           reduce using rule 104 (variableB -> empty on_matrix_check .)
    SUMOP           reduce using rule 104 (variableB -> empty on_matrix_check .)
    SUBOP           reduce using rule 104 (variableB -> empty on_matrix_check .)
    LESSTHANOP      reduce using rule 104 (variableB -> empty on_matrix_check .)
    GREATERTHANOP   reduce using rule 104 (variableB -> empty on_matrix_check .)
    DIFFERENTOP     reduce using rule 104 (variableB -> empty on_matrix_check .)
    EQUALOP         reduce using rule 104 (variableB -> empty on_matrix_check .)
    ANDOP           reduce using rule 104 (variableB -> empty on_matrix_check .)
    OROP            reduce using rule 104 (variableB -> empty on_matrix_check .)
    ID              reduce using rule 104 (variableB -> empty on_matrix_check .)
    READ            reduce using rule 104 (variableB -> empty on_matrix_check .)
    WRITE           reduce using rule 104 (variableB -> empty on_matrix_check .)
    RETURN          reduce using rule 104 (variableB -> empty on_matrix_check .)
    IF              reduce using rule 104 (variableB -> empty on_matrix_check .)
    FROM            reduce using rule 104 (variableB -> empty on_matrix_check .)
    HISTOGRAM       reduce using rule 104 (variableB -> empty on_matrix_check .)
    BOXPLOT         reduce using rule 104 (variableB -> empty on_matrix_check .)
    RIGHTCURLY      reduce using rule 104 (variableB -> empty on_matrix_check .)
    TO              reduce using rule 104 (variableB -> empty on_matrix_check .)
    RIGHTPAR        reduce using rule 104 (variableB -> empty on_matrix_check .)
    DO              reduce using rule 104 (variableB -> empty on_matrix_check .)
    COMMA           reduce using rule 104 (variableB -> empty on_matrix_check .)
    RIGHTBRACKET    reduce using rule 104 (variableB -> empty on_matrix_check .)


state 272

    (152) special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .

    MULOP           reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    DIVOP           reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    SUMOP           reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    SUBOP           reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    LESSTHANOP      reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    GREATERTHANOP   reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    DIFFERENTOP     reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    EQUALOP         reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    ANDOP           reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    OROP            reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    ID              reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    READ            reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    WRITE           reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    RETURN          reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    IF              reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    FROM            reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    HISTOGRAM       reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    BOXPLOT         reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    RIGHTCURLY      reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    TO              reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    RIGHTPAR        reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    DO              reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    COMMA           reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)
    RIGHTBRACKET    reduce using rule 152 (special -> specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special .)


state 273

    (90) condicionA -> ELSE condicionANP1 bloque .

    ID              reduce using rule 90 (condicionA -> ELSE condicionANP1 bloque .)
    READ            reduce using rule 90 (condicionA -> ELSE condicionANP1 bloque .)
    WRITE           reduce using rule 90 (condicionA -> ELSE condicionANP1 bloque .)
    RETURN          reduce using rule 90 (condicionA -> ELSE condicionANP1 bloque .)
    IF              reduce using rule 90 (condicionA -> ELSE condicionANP1 bloque .)
    FROM            reduce using rule 90 (condicionA -> ELSE condicionANP1 bloque .)
    HISTOGRAM       reduce using rule 90 (condicionA -> ELSE condicionANP1 bloque .)
    BOXPLOT         reduce using rule 90 (condicionA -> ELSE condicionANP1 bloque .)
    RIGHTCURLY      reduce using rule 90 (condicionA -> ELSE condicionANP1 bloque .)


state 274

    (46) paramsA -> COMMA tipoSimple paramsNP1 ID . paramsNP2 paramsA
    (49) paramsNP2 -> .

    COMMA           reduce using rule 49 (paramsNP2 -> .)
    RIGHTPAR        reduce using rule 49 (paramsNP2 -> .)

    paramsNP2                      shift and go to state 277

state 275

    (18) varsD -> LEFTBRACKET varIsMatrix CTI varsNP5 RIGHTBRACKET .

    SEMICOLON       reduce using rule 18 (varsD -> LEFTBRACKET varIsMatrix CTI varsNP5 RIGHTBRACKET .)


state 276

    (103) variableB -> LEFTBRACKET check_if_matrix exp . verify_matrix RIGHTBRACKET
    (106) verify_matrix -> .

    RIGHTBRACKET    reduce using rule 106 (verify_matrix -> .)

    verify_matrix                  shift and go to state 278

state 277

    (46) paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 . paramsA
    (46) paramsA -> . COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA
    (47) paramsA -> . empty
    (165) empty -> .

    COMMA           shift and go to state 233
    RIGHTPAR        reduce using rule 165 (empty -> .)

    paramsA                        shift and go to state 279
    empty                          shift and go to state 234

state 278

    (103) variableB -> LEFTBRACKET check_if_matrix exp verify_matrix . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 280


state 279

    (46) paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA .

    RIGHTPAR        reduce using rule 46 (paramsA -> COMMA tipoSimple paramsNP1 ID paramsNP2 paramsA .)


state 280

    (103) variableB -> LEFTBRACKET check_if_matrix exp verify_matrix RIGHTBRACKET .

    ASSIGNOP        reduce using rule 103 (variableB -> LEFTBRACKET check_if_matrix exp verify_matrix RIGHTBRACKET .)
    MULOP           reduce using rule 103 (variableB -> LEFTBRACKET check_if_matrix exp verify_matrix RIGHTBRACKET .)
    DIVOP           reduce using rule 103 (variableB -> LEFTBRACKET check_if_matrix exp verify_matrix RIGHTBRACKET .)
    SUMOP           reduce using rule 103 (variableB -> LEFTBRACKET check_if_matrix exp verify_matrix RIGHTBRACKET .)
    SUBOP           reduce using rule 103 (variableB -> LEFTBRACKET check_if_matrix exp verify_matrix RIGHTBRACKET .)
    LESSTHANOP      reduce using rule 103 (variableB -> LEFTBRACKET check_if_matrix exp verify_matrix RIGHTBRACKET .)
    GREATERTHANOP   reduce using rule 103 (variableB -> LEFTBRACKET check_if_matrix exp verify_matrix RIGHTBRACKET .)
    DIFFERENTOP     reduce using rule 103 (variableB -> LEFTBRACKET check_if_matrix exp verify_matrix RIGHTBRACKET .)
